======================================================================
NER PII Benchmark — Financial Base × finer-139
======================================================================

Tier: 1
Evaluated labels: 139
  System labels: 139
  Dataset labels: 139
  Mapping applied: False

Samples: 500
Tokens: 26663

--- Token-Level Metrics ---
  Precision (macro/micro/weighted): 0.4991 / 0.6862 / 0.6479
  Recall    (macro/micro/weighted): 0.4756 / 0.6220 / 0.6220
  F1        (macro/micro/weighted): 0.4456 / 0.6525 / 0.6016

--- Entity-Level Metrics (seqeval) ---
  Precision: 0.6966
  Recall:    0.6346
  F1:        0.6642

--- Latency ---
  Mean:   14.36 ms
  Median: 13.18 ms
  P95:    15.30 ms
  P99:    23.98 ms
  Throughput: 69.6 samples/sec

--- Per-Entity F1 Scores ---
  B-BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedIntangibleAssetsOtherThanGoodwill P=1.0000  R=1.0000  F1=1.0000  (n=1.0)
  B-CapitalizedContractCostAmortization P=1.0000  R=1.0000  F1=1.0000  (n=4.0)
  B-CommonStockDividendsPerShareDeclared P=1.0000  R=1.0000  F1=1.0000  (n=4.0)
  B-CommonStockParOrStatedValuePerShare P=1.0000  R=1.0000  F1=1.0000  (n=2.0)
  B-ConcentrationRiskPercentage1 P=1.0000  R=1.0000  F1=1.0000  (n=13.0)
  B-EffectiveIncomeTaxRateContinuingOperations P=1.0000  R=1.0000  F1=1.0000  (n=11.0)
  B-EffectiveIncomeTaxRateReconciliationAtFederalStatutoryIncomeTaxRate P=1.0000  R=1.0000  F1=1.0000  (n=4.0)
  B-EmployeeServiceShareBasedCompensationNonvestedAwardsTotalCompensationCostNotYetRecognizedPeriodForRecognition1 P=1.0000  R=1.0000  F1=1.0000  (n=14.0)
  B-GainsLossesOnExtinguishmentOfDebt P=1.0000  R=1.0000  F1=1.0000  (n=1.0)
  B-LineOfCreditFacilityRemainingBorrowingCapacity P=1.0000  R=1.0000  F1=1.0000  (n=5.0)
  B-LineOfCreditFacilityUnusedCapacityCommitmentFeePercentage P=1.0000  R=1.0000  F1=1.0000  (n=3.0)
  B-OperatingLeaseWeightedAverageDiscountRatePercent P=1.0000  R=1.0000  F1=1.0000  (n=2.0)
  B-RestructuringCharges         P=1.0000  R=1.0000  F1=1.0000  (n=2.0)
